
	code for sm_90
        /*0b80*/                   SHF.R.S32.HI R25, RZ, 0x1f, R16 ;                      /* 0x0000001fff197819 */
                                                                                          /* 0x000fc40000011410 */
        /*0b90*/                   LEA.HI R59, R28, R17, RZ, 0x4 ;                        /* 0x000000111c3b7211 */
                                                                                          /* 0x000fe400078f20ff */
        /*0ba0*/                   SHF.R.S32.HI R34, RZ, 0x1f, R27 ;                      /* 0x0000001fff227819 */
                                                                                          /* 0x000fe4000001141b */
        /*0bb0*/                   IADD3 R28, R0, -0x3, -R5 ;                             /* 0xfffffffd001c7810 */
                                                                                          /* 0x000fe40007ffe805 */
        /*0bc0*/                   SHF.R.S32.HI R32, RZ, 0x1f, R61 ;                      /* 0x0000001fff207819 */
                                                                                          /* 0x000fe4000001143d */
        /*0bd0*/                   SHF.R.S32.HI R36, RZ, 0x1f, R15 ;                      /* 0x0000001fff247819 */
                                                                                          /* 0x000fe4000001140f */
        /*0be0*/                   LEA.HI R27, R34, R27, RZ, 0x4 ;                        /* 0x0000001b221b7211 */
                                                                                          /* 0x000fe200078f20ff */
        /*0bf0*/                   IMAD.IADD R34, R31, 0x1, R0 ;                          /* 0x000000011f227824 */
                                                                                          /* 0x000fe200078e0200 */
        /*0c00*/                   SHF.R.S32.HI R17, RZ, 0x1f, R28 ;                      /* 0x0000001fff117819 */
                                                                                          /* 0x000fc4000001141c */
        /*0c10*/                   IADD3 R39, -R0, -0x3, R5 ;                             /* 0xfffffffd00277810 */
                                                                                          /* 0x000fe40007ffe105 */
        /*0c20*/                   LEA.HI R16, R25, R16, RZ, 0x4 ;                        /* 0x0000001019107211 */
                                                                                          /* 0x000fe400078f20ff */
        /*0c30*/                   LEA.HI R61, R32, R61, RZ, 0x4 ;                        /* 0x0000003d203d7211 */
